r_times,cdf,ref
0,0,0
0.81541,0,0
0.81541,6.112469437652812e-4,6.108735491753207e-4
1.1222573498884618,6.112469437652812e-4,6.108735491753207e-4
1.1222573498884618,0.0012224938875305623,0.0012217470983506415
1.9155082926539644,0.0012224938875305623,0.0012217470983506415
1.9155082926539644,0.0018337408312958435,0.0018326206475259622
2.5475281398382235,0.0018337408312958435,0.0018326206475259622
2.5475281398382235,0.0024449877750611247,0.002443494196701283
3.3308935643457587,0.0024449877750611247,0.002443494196701283
3.3308935643457587,0.003056234718826406,0.0030543677458766036
3.4716076430114744,0.003056234718826406,0.0030543677458766036
3.4716076430114744,0.003667481662591687,0.0036652412950519244
3.950892555584698,0.003667481662591687,0.0036652412950519244
3.950892555584698,0.004278728606356968,0.004276114844227245
4.3315749345949355,0.004278728606356968,0.004276114844227245
4.3315749345949355,0.004889975550122249,0.004886988393402566
4.440908961985544,0.004889975550122249,0.004886988393402566
4.440908961985544,0.005501222493887531,0.005497861942577886
4.860857520847318,0.005501222493887531,0.005497861942577886
4.860857520847318,0.006112469437652812,0.006108735491753207
5.509527569814724,0.006112469437652812,0.006108735491753207
5.509527569814724,0.006723716381418093,0.006719609040928528
6.17209045624687,0.006723716381418093,0.006719609040928528
6.17209045624687,0.007334963325183374,0.007330482590103849
7.284066224142329,0.007334963325183374,0.007330482590103849
7.284066224142329,0.007946210268948655,0.00794135613927917
8.135111198703921,0.007946210268948655,0.00794135613927917
8.135111198703921,0.008557457212713936,0.00855222968845449
11.031771207035304,0.008557457212713936,0.00855222968845449
11.031771207035304,0.009168704156479218,0.00916310323762981
16.62715553024644,0.009168704156479218,0.00916310323762981
16.62715553024644,0.009779951100244499,0.009773976786805132
17.92068667260061,0.009779951100244499,0.009773976786805132
17.92068667260061,0.01039119804400978,0.010384850335980453
21.032010365264934,0.01039119804400978,0.010384850335980453
21.032010365264934,0.011002444987775062,0.010995723885155772
21.92333083013072,0.011002444987775062,0.010995723885155772
21.92333083013072,0.011613691931540342,0.011606597434331093
22.907581066900534,0.011613691931540342,0.011606597434331093
22.907581066900534,0.012224938875305624,0.012217470983506415
23.857475122867577,0.012224938875305624,0.012217470983506415
23.857475122867577,0.012836185819070905,0.012828344532681736
25.395751839350446,0.012836185819070905,0.012828344532681736
25.395751839350446,0.013447432762836185,0.013439218081857055
25.774102749756402,0.013447432762836185,0.013439218081857055
25.774102749756402,0.014058679706601468,0.014050091631032376
25.999492531567906,0.014058679706601468,0.014050091631032376
25.999492531567906,0.014669926650366748,0.014660965180207697
26.381500050781593,0.014669926650366748,0.014660965180207697
26.381500050781593,0.015281173594132029,0.015271838729383017
27.8357776001712,0.015281173594132029,0.015271838729383017
27.8357776001712,0.01589242053789731,0.01588271227855834
29.33899177322771,0.01589242053789731,0.01588271227855834
29.33899177322771,0.01650366748166259,0.016493585827733658
30.768026366046783,0.01650366748166259,0.016493585827733658
30.768026366046783,0.017114914425427872,0.01710445937690898
31.239306523764263,0.017114914425427872,0.01710445937690898
31.239306523764263,0.017726161369193152,0.0177153329260843
32.167766609476104,0.017726161369193152,0.0177153329260843
32.167766609476104,0.018337408312958436,0.01832620647525962
32.86678777831195,0.018337408312958436,0.01832620647525962
32.86678777831195,0.018948655256723717,0.018937080024434942
33.40966719643953,0.018948655256723717,0.018937080024434942
33.40966719643953,0.019559902200488997,0.019547953573610263
33.530718986971664,0.019559902200488997,0.019547953573610263
33.530718986971664,0.020171149144254278,0.020158827122785584
33.88832333146199,0.020171149144254278,0.020158827122785584
33.88832333146199,0.02078239608801956,0.020769700671960906
34.47178884163838,0.02078239608801956,0.020769700671960906
34.47178884163838,0.021393643031784843,0.021380574221136223
34.957921900209044,0.021393643031784843,0.021380574221136223
34.957921900209044,0.022004889975550123,0.021991447770311544
35.36611003008511,0.022004889975550123,0.021991447770311544
35.36611003008511,0.022616136919315404,0.022602321319486866
36.83541428949545,0.022616136919315404,0.022602321319486866
36.83541428949545,0.023227383863080684,0.023213194868662187
37.12988928078083,0.023227383863080684,0.023213194868662187
37.12988928078083,0.023838630806845965,0.023824068417837508
37.59587610921403,0.023838630806845965,0.023824068417837508
37.59587610921403,0.02444987775061125,0.02443494196701283
38.04872644609048,0.02444987775061125,0.02443494196701283
38.04872644609048,0.02506112469437653,0.02504581551618815
40.251840853789695,0.02506112469437653,0.02504581551618815
40.251840853789695,0.02567237163814181,0.02565668906536347
40.70521212074195,0.02567237163814181,0.02565668906536347
40.70521212074195,0.02628361858190709,0.02626756261453879
41.00841993055431,0.02628361858190709,0.02626756261453879
41.00841993055431,0.02689486552567237,0.02687843616371411
41.88452670997366,0.02689486552567237,0.02687843616371411
41.88452670997366,0.02750611246943765,0.02748930971288943
42.1731685855737,0.02750611246943765,0.02748930971288943
42.1731685855737,0.028117359413202935,0.028100183262064753
43.33488262800583,0.028117359413202935,0.028100183262064753
43.33488262800583,0.028728606356968216,0.028711056811240074
43.60319661009649,0.028728606356968216,0.028711056811240074
43.60319661009649,0.029339853300733496,0.029321930360415395
44.10322250424448,0.029339853300733496,0.029321930360415395
44.10322250424448,0.029951100244498777,0.029932803909590716
44.7120299194419,0.029951100244498777,0.029932803909590716
44.7120299194419,0.030562347188264057,0.030543677458766034
49.98742085418736,0.030562347188264057,0.030543677458766034
49.98742085418736,0.03117359413202934,0.031154551007941355
50.812738367478985,0.03117359413202934,0.031154551007941355
50.812738367478985,0.03178484107579462,0.03176542455711668
51.686354925977156,0.03178484107579462,0.03176542455711668
51.686354925977156,0.0323960880195599,0.032376298106292
52.70558869224928,0.0323960880195599,0.032376298106292
52.70558869224928,0.03300733496332518,0.032987171655467315
54.116143100271415,0.03300733496332518,0.032987171655467315
54.116143100271415,0.03361858190709047,0.033598045204642636
61.283792525717345,0.03361858190709047,0.033598045204642636
61.283792525717345,0.034229828850855744,0.03420891875381796
61.69996197281143,0.034229828850855744,0.03420891875381796
61.69996197281143,0.03484107579462103,0.03481979230299328
62.154446702953756,0.03484107579462103,0.03481979230299328
62.154446702953756,0.035452322738386305,0.0354306658521686
62.529163024312005,0.035452322738386305,0.0354306658521686
62.529163024312005,0.03606356968215159,0.03604153940134392
63.20163549657369,0.03606356968215159,0.03604153940134392
63.20163549657369,0.03667481662591687,0.03665241295051924
64.76600276764643,0.03667481662591687,0.03665241295051924
64.76600276764643,0.03728606356968215,0.03726328649969456
65.18038886028964,0.03728606356968215,0.03726328649969456
65.18038886028964,0.037897310513447434,0.037874160048869884
67.61440733239066,0.037897310513447434,0.037874160048869884
67.61440733239066,0.03850855745721271,0.038485033598045205
68.10754080122847,0.03850855745721271,0.038485033598045205
68.10754080122847,0.039119804400977995,0.03909590714722053
69.65463131474273,0.039119804400977995,0.03909590714722053
69.65463131474273,0.03973105134474328,0.03970678069639585
70.35254193862146,0.03973105134474328,0.03970678069639585
70.35254193862146,0.040342298288508556,0.04031765424557117
71.94842800828317,0.040342298288508556,0.04031765424557117
71.94842800828317,0.04095354523227384,0.04092852779474649
72.72128814966055,0.04095354523227384,0.04092852779474649
72.72128814966055,0.04156479217603912,0.04153940134392181
73.67189419033991,0.04156479217603912,0.04153940134392181
73.67189419033991,0.0421760391198044,0.042150274893097125
74.19551623063677,0.0421760391198044,0.042150274893097125
74.19551623063677,0.042787286063569685,0.04276114844227245
76.76971978370587,0.042787286063569685,0.04276114844227245
76.76971978370587,0.04339853300733496,0.04337202199144777
78.29271852342407,0.04339853300733496,0.04337202199144777
78.29271852342407,0.044009779951100246,0.04398289554062309
83.33876528046694,0.044009779951100246,0.04398289554062309
83.33876528046694,0.04462102689486552,0.04459376908979841
85.04450625183117,0.04462102689486552,0.04459376908979841
85.04450625183117,0.04523227383863081,0.04520464263897373
85.67004122519117,0.04523227383863081,0.04520464263897373
85.67004122519117,0.04584352078239609,0.04581551618814905
86.19765621775423,0.04584352078239609,0.04581551618814905
86.19765621775423,0.04645476772616137,0.046426389737324374
87.15656205558284,0.04645476772616137,0.046426389737324374
87.15656205558284,0.04706601466992665,0.047037263286499695
87.83640360368837,0.04706601466992665,0.047037263286499695
87.83640360368837,0.04767726161369193,0.047648136835675016
88.8617741635019,0.04767726161369193,0.047648136835675016
88.8617741635019,0.04828850855745721,0.04825901038485034
89.91648921463793,0.04828850855745721,0.04825901038485034
89.91648921463793,0.0488997555012225,0.04886988393402566
90.50932010676684,0.0488997555012225,0.04886988393402566
90.50932010676684,0.049511002444987774,0.04948075748320098
91.90571676605009,0.049511002444987774,0.04948075748320098
91.90571676605009,0.05012224938875306,0.0500916310323763
95.65555336420434,0.05012224938875306,0.0500916310323763
95.65555336420434,0.050733496332518335,0.05070250458155162
96.22808694868627,0.050733496332518335,0.05070250458155162
96.22808694868627,0.05134474327628362,0.05131337813072694
97.4832235550318,0.05134474327628362,0.05131337813072694
97.4832235550318,0.0519559902200489,0.05192425167990226
100.9747777828851,0.0519559902200489,0.05192425167990226
100.9747777828851,0.05256723716381418,0.05253512522907758
101.21187422053873,0.05256723716381418,0.05253512522907758
101.21187422053873,0.053178484107579464,0.0531459987782529
101.90782734221902,0.053178484107579464,0.0531459987782529
101.90782734221902,0.05378973105134474,0.05375687232742822
102.15033835024009,0.05378973105134474,0.05375687232742822
102.15033835024009,0.054400977995110025,0.05436774587660354
103.61591762622133,0.054400977995110025,0.05436774587660354
103.61591762622133,0.0550122249388753,0.05497861942577886
104.86284840754396,0.0550122249388753,0.05497861942577886
104.86284840754396,0.055623471882640586,0.055589492974954184
105.1689222803591,0.055623471882640586,0.055589492974954184
105.1689222803591,0.05623471882640587,0.056200366524129505
105.96841153329096,0.05623471882640587,0.056200366524129505
105.96841153329096,0.05684596577017115,0.056811240073304826
106.53963703839734,0.05684596577017115,0.056811240073304826
106.53963703839734,0.05745721271393643,0.05742211362248015
107.41334000481555,0.05745721271393643,0.05742211362248015
107.41334000481555,0.05806845965770171,0.05803298717165547
108.74997626390356,0.05806845965770171,0.05803298717165547
108.74997626390356,0.05867970660146699,0.05864386072083079
109.12277404267007,0.05867970660146699,0.05864386072083079
109.12277404267007,0.059290953545232276,0.05925473427000611
109.5895748484471,0.059290953545232276,0.05925473427000611
109.5895748484471,0.05990220048899755,0.05986560781918143
110.99436245775236,0.05990220048899755,0.05986560781918143
110.99436245775236,0.06051344743276284,0.06047648136835675
111.4244765834427,0.06051344743276284,0.06047648136835675
111.4244765834427,0.061124694376528114,0.06108735491753207
112.30061482362979,0.061124694376528114,0.06108735491753207
112.30061482362979,0.0617359413202934,0.06169822846670739
113.5864092856136,0.0617359413202934,0.06169822846670739
113.5864092856136,0.06234718826405868,0.06230910201588271
116.23842717430992,0.06234718826405868,0.06230910201588271
116.23842717430992,0.06295843520782396,0.06291997556505803
116.86878806326598,0.06295843520782396,0.06291997556505803
116.86878806326598,0.06356968215158924,0.06353084911423336
117.22381999995604,0.06356968215158924,0.06353084911423336
117.22381999995604,0.06418092909535453,0.06414172266340867
117.69310537238573,0.06418092909535453,0.06414172266340867
117.69310537238573,0.0647921760391198,0.064752596212584
117.90464751128263,0.0647921760391198,0.064752596212584
117.90464751128263,0.06540342298288508,0.06536346976175932
118.19054186350638,0.06540342298288508,0.06536346976175932
118.19054186350638,0.06601466992665037,0.06597434331093463
118.64386040899262,0.06601466992665037,0.06597434331093463
118.64386040899262,0.06662591687041565,0.06658521686010996
118.97014516731721,0.06662591687041565,0.06658521686010996
118.97014516731721,0.06723716381418093,0.06719609040928527
119.35375857409653,0.06723716381418093,0.06719609040928527
119.35375857409653,0.0678484107579462,0.0678069639584606
119.7957795064981,0.0678484107579462,0.0678069639584606
119.7957795064981,0.06845965770171149,0.06841783750763591
120.54206318142072,0.06845965770171149,0.06841783750763591
120.54206318142072,0.06907090464547677,0.06902871105681124
121.14411931956087,0.06907090464547677,0.06902871105681124
121.14411931956087,0.06968215158924206,0.06963958460598656
121.32390564580425,0.06968215158924206,0.06963958460598656
121.32390564580425,0.07029339853300734,0.07025045815516189
121.79823687609763,0.07029339853300734,0.07025045815516189
121.79823687609763,0.07090464547677261,0.0708613317043372
122.56922740377985,0.07090464547677261,0.0708613317043372
122.56922740377985,0.0715158924205379,0.07147220525351253
123.21007394020849,0.0715158924205379,0.07147220525351253
123.21007394020849,0.07212713936430318,0.07208307880268784
123.69643553401923,0.07212713936430318,0.07208307880268784
123.69643553401923,0.07273838630806846,0.07269395235186317
124.08167552811773,0.07273838630806846,0.07269395235186317
124.08167552811773,0.07334963325183375,0.07330482590103848
124.47471071087861,0.07334963325183375,0.07330482590103848
124.47471071087861,0.07396088019559902,0.07391569945021381
124.9035597077704,0.07396088019559902,0.07391569945021381
124.9035597077704,0.0745721271393643,0.07452657299938913
125.22427201603806,0.0745721271393643,0.07452657299938913
125.22427201603806,0.07518337408312958,0.07513744654856444
125.6403757669115,0.07518337408312958,0.07513744654856444
125.6403757669115,0.07579462102689487,0.07574832009773977
126.33017763009252,0.07579462102689487,0.07574832009773977
126.33017763009252,0.07640586797066015,0.07635919364691508
126.54315424880294,0.07640586797066015,0.07635919364691508
126.54315424880294,0.07701711491442542,0.07697006719609041
126.91630157861098,0.07701711491442542,0.07697006719609041
126.91630157861098,0.0776283618581907,0.07758094074526573
127.60657813196332,0.0776283618581907,0.07758094074526573
127.60657813196332,0.07823960880195599,0.07819181429444105
128.08026783272012,0.07823960880195599,0.07819181429444105
128.08026783272012,0.07885085574572127,0.07880268784361637
130.59400253329028,0.07885085574572127,0.07880268784361637
130.59400253329028,0.07946210268948656,0.0794135613927917
132.33987899168022,0.07946210268948656,0.0794135613927917
132.33987899168022,0.08007334963325183,0.08002443494196701
133.84568292955643,0.08007334963325183,0.08002443494196701
133.84568292955643,0.08068459657701711,0.08063530849114234
134.40315437479822,0.08068459657701711,0.08063530849114234
134.40315437479822,0.0812958435207824,0.08124618204031765
137.43732452657554,0.0812958435207824,0.08124618204031765
137.43732452657554,0.08190709046454768,0.08185705558949298
139.29878311335622,0.08190709046454768,0.08185705558949298
139.29878311335622,0.08251833740831296,0.0824679291386683
140.32510254535396,0.08251833740831296,0.0824679291386683
140.32510254535396,0.08312958435207823,0.08307880268784362
140.88672871754522,0.08312958435207823,0.08307880268784362
140.88672871754522,0.08374083129584352,0.08368967623701894
143.75950784080027,0.08374083129584352,0.08368967623701894
143.75950784080027,0.0843520782396088,0.08430054978619425
144.37736941176698,0.0843520782396088,0.08430054978619425
144.37736941176698,0.08496332518337409,0.08491142333536958
145.45631642891664,0.08496332518337409,0.08491142333536958
145.45631642891664,0.08557457212713937,0.0855222968845449
145.98054568470573,0.08557457212713937,0.0855222968845449
145.98054568470573,0.08618581907090464,0.08613317043372022
146.26178672223838,0.08618581907090464,0.08613317043372022
146.26178672223838,0.08679706601466992,0.08674404398289554
146.70823520749664,0.08679706601466992,0.08674404398289554
146.70823520749664,0.08740831295843521,0.08735491753207086
147.30110109887949,0.08740831295843521,0.08735491753207086
147.30110109887949,0.08801955990220049,0.08796579108124618
148.19740398218482,0.08801955990220049,0.08796579108124618
148.19740398218482,0.08863080684596578,0.0885766646304215
148.501022963768,0.08863080684596578,0.0885766646304215
148.501022963768,0.08924205378973105,0.08918753817959682
149.12189208717533,0.08924205378973105,0.08918753817959682
149.12189208717533,0.08985330073349633,0.08979841172877215
149.6553224685973,0.08985330073349633,0.08979841172877215
149.6553224685973,0.09046454767726161,0.09040928527794746
150.10031955995984,0.09046454767726161,0.09040928527794746
150.10031955995984,0.0910757946210269,0.09102015882712279
150.25302437387185,0.0910757946210269,0.09102015882712279
150.25302437387185,0.09168704156479218,0.0916310323762981
150.46366919537894,0.09168704156479218,0.0916310323762981
150.46366919537894,0.09229828850855745,0.09224190592547343
150.89566200261197,0.09229828850855745,0.09224190592547343
150.89566200261197,0.09290953545232274,0.09285277947464875
151.1444027589558,0.09290953545232274,0.09285277947464875
151.1444027589558,0.09352078239608802,0.09346365302382406
151.51245846189775,0.09352078239608802,0.09346365302382406
151.51245846189775,0.0941320293398533,0.09407452657299939
151.68669440510385,0.0941320293398533,0.09407452657299939
151.68669440510385,0.09474327628361859,0.0946854001221747
151.86611562238278,0.09474327628361859,0.0946854001221747
151.86611562238278,0.09535452322738386,0.09529627367135003
152.05064491506099,0.09535452322738386,0.09529627367135003
152.05064491506099,0.09596577017114914,0.09590714722052535
152.61388282543993,0.09596577017114914,0.09590714722052535
152.61388282543993,0.09657701711491443,0.09651802076970067
152.89961524646972,0.09657701711491443,0.09651802076970067
152.89961524646972,0.09718826405867971,0.09712889431887599
153.47885333792175,0.09718826405867971,0.09712889431887599
153.47885333792175,0.097799511002445,0.09773976786805132
154.1886627181218,0.097799511002445,0.09773976786805132
154.1886627181218,0.09841075794621026,0.09835064141722663
154.4171401699101,0.09841075794621026,0.09835064141722663
154.4171401699101,0.09902200488997555,0.09896151496640196
154.8491385847362,0.09902200488997555,0.09896151496640196
154.8491385847362,0.09963325183374083,0.09957238851557727
155.15295867681533,0.09963325183374083,0.09957238851557727
155.15295867681533,0.10024449877750612,0.1001832620647526
156.33055912513805,0.10024449877750612,0.1001832620647526
156.33055912513805,0.1008557457212714,0.10079413561392792
156.63262288785802,0.1008557457212714,0.10079413561392792
156.63262288785802,0.10146699266503667,0.10140500916310324
157.96559275393008,0.10146699266503667,0.10140500916310324
157.96559275393008,0.10207823960880195,0.10201588271227856
161.21717246812096,0.10207823960880195,0.10201588271227856
161.21717246812096,0.10268948655256724,0.10262675626145389
161.9932552256661,0.10268948655256724,0.10262675626145389
161.9932552256661,0.10330073349633252,0.1032376298106292
162.3415782525076,0.10330073349633252,0.1032376298106292
162.3415782525076,0.1039119804400978,0.10384850335980451
163.64136093700643,0.1039119804400978,0.10384850335980451
163.64136093700643,0.10452322738386308,0.10445937690897984
167.38780737524206,0.10452322738386308,0.10445937690897984
167.38780737524206,0.10513447432762836,0.10507025045815516
168.04554855907392,0.10513447432762836,0.10507025045815516
168.04554855907392,0.10574572127139364,0.10568112400733048
169.48961902683968,0.10574572127139364,0.10568112400733048
169.48961902683968,0.10635696821515893,0.1062919975565058
170.97887685470954,0.10635696821515893,0.1062919975565058
170.97887685470954,0.1069682151589242,0.10690287110568113
171.53338759708816,0.1069682151589242,0.10690287110568113
171.53338759708816,0.10757946210268948,0.10751374465485644
172.73442469947992,0.10757946210268948,0.10751374465485644
172.73442469947992,0.10819070904645477,0.10812461820403177
173.6050295356742,0.10819070904645477,0.10812461820403177
173.6050295356742,0.10880195599022005,0.10873549175320708
174.47648220291177,0.10880195599022005,0.10873549175320708
174.47648220291177,0.10941320293398533,0.10934636530238241
175.2813719526177,0.10941320293398533,0.10934636530238241
175.2813719526177,0.1100244498777506,0.10995723885155773
175.90816725001787,0.1100244498777506,0.10995723885155773
175.90816725001787,0.11063569682151589,0.11056811240073305
177.17930851618763,0.11063569682151589,0.11056811240073305
177.17930851618763,0.11124694376528117,0.11117898594990837
178.68513450230168,0.11124694376528117,0.11117898594990837
178.68513450230168,0.11185819070904646,0.1117898594990837
179.35329046083768,0.11185819070904646,0.1117898594990837
179.35329046083768,0.11246943765281174,0.11240073304825901
179.87460447415646,0.11246943765281174,0.11240073304825901
179.87460447415646,0.11308068459657701,0.11301160659743432
181.48979201337306,0.11308068459657701,0.11301160659743432
181.48979201337306,0.1136919315403423,0.11362248014660965
182.47843059609403,0.1136919315403423,0.11362248014660965
182.47843059609403,0.11430317848410758,0.11423335369578497
183.27104131446077,0.11430317848410758,0.11423335369578497
183.27104131446077,0.11491442542787286,0.1148442272449603
184.19888474023494,0.11491442542787286,0.1148442272449603
184.19888474023494,0.11552567237163815,0.11545510079413561
185.42519554875736,0.11552567237163815,0.11545510079413561
185.42519554875736,0.11613691931540342,0.11606597434331094
185.93095728230514,0.11613691931540342,0.11606597434331094
185.93095728230514,0.1167481662591687,0.11667684789248625
186.71233762183897,0.1167481662591687,0.11667684789248625
186.71233762183897,0.11735941320293398,0.11728772144166158
187.23328243949112,0.11735941320293398,0.11728772144166158
187.23328243949112,0.11797066014669927,0.1178985949908369
188.08096301437962,0.11797066014669927,0.1178985949908369
188.08096301437962,0.11858190709046455,0.11850946854001222
189.67710650243384,0.11858190709046455,0.11850946854001222
189.67710650243384,0.11919315403422982,0.11912034208918754
192.80705634798215,0.11919315403422982,0.11912034208918754
192.80705634798215,0.1198044009779951,0.11973121563836286
193.61598015131705,0.1198044009779951,0.11973121563836286
193.61598015131705,0.12041564792176039,0.12034208918753818
194.0401451295968,0.12041564792176039,0.12034208918753818
194.0401451295968,0.12102689486552567,0.1209529627367135
194.5395867683315,0.12102689486552567,0.1209529627367135
194.5395867683315,0.12163814180929096,0.12156383628588882
195.009928775313,0.12163814180929096,0.12156383628588882
195.009928775313,0.12224938875305623,0.12217470983506414
196.94735368842052,0.12224938875305623,0.12217470983506414
196.94735368842052,0.12286063569682151,0.12278558338423946
197.81256579133617,0.12286063569682151,0.12278558338423946
197.81256579133617,0.1234718826405868,0.12339645693341478
201.2846274758208,0.1234718826405868,0.12339645693341478
201.2846274758208,0.12408312958435208,0.1240073304825901
201.78380205205735,0.12408312958435208,0.1240073304825901
201.78380205205735,0.12469437652811736,0.12461820403176542
203.11114083549487,0.12469437652811736,0.12461820403176542
203.11114083549487,0.12530562347188265,0.12522907758094073
204.95476095376756,0.12530562347188265,0.12522907758094073
204.95476095376756,0.12591687041564792,0.12583995113011606
205.4667076255745,0.12591687041564792,0.12583995113011606
205.4667076255745,0.1265281173594132,0.1264508246792914
206.01460853203145,0.1265281173594132,0.1264508246792914
206.01460853203145,0.1271393643031785,0.12706169822846672
206.97662844141848,0.1271393643031785,0.12706169822846672
206.97662844141848,0.12775061124694376,0.12767257177764202
208.00125341624624,0.12775061124694376,0.12767257177764202
208.00125341624624,0.12836185819070906,0.12828344532681735
208.72456514963602,0.12836185819070906,0.12828344532681735
208.72456514963602,0.12897310513447433,0.12889431887599268
210.57664613141526,0.12897310513447433,0.12889431887599268
210.57664613141526,0.1295843520782396,0.129505192425168
211.47082082806656,0.1295843520782396,0.129505192425168
211.47082082806656,0.1301955990220049,0.1301160659743433
211.80287060034948,0.1301955990220049,0.1301160659743433
211.80287060034948,0.13080684596577016,0.13072693952351863
212.1077002473731,0.13080684596577016,0.13072693952351863
212.1077002473731,0.13141809290953546,0.13133781307269396
214.64603078563246,0.13141809290953546,0.13133781307269396
214.64603078563246,0.13202933985330073,0.13194868662186926
214.8415538617998,0.13202933985330073,0.13194868662186926
214.8415538617998,0.132640586797066,0.1325595601710446
215.10721325675382,0.132640586797066,0.1325595601710446
215.10721325675382,0.1332518337408313,0.13317043372021992
215.80063389174137,0.1332518337408313,0.13317043372021992
215.80063389174137,0.13386308068459657,0.13378130726939524
224.44802017593042,0.13386308068459657,0.13378130726939524
224.44802017593042,0.13447432762836187,0.13439218081857054
224.7976347438542,0.13447432762836187,0.13439218081857054
224.7976347438542,0.13508557457212714,0.13500305436774587
227.58403726949535,0.13508557457212714,0.13500305436774587
227.58403726949535,0.1356968215158924,0.1356139279169212
229.07027719753984,0.1356968215158924,0.1356139279169212
229.07027719753984,0.1363080684596577,0.13622480146609653
229.85663320927466,0.1363080684596577,0.13622480146609653
229.85663320927466,0.13691931540342298,0.13683567501527183
232.23155604819522,0.13691931540342298,0.13683567501527183
232.23155604819522,0.13753056234718827,0.13744654856444716
233.62440136403077,0.13753056234718827,0.13744654856444716
233.62440136403077,0.13814180929095354,0.13805742211362249
