r_times,cdf,ref
232.82666602986072,0.32727272727272727,0.32684824902723736
233.21334831074853,0.32727272727272727,0.32684824902723736
233.21334831074853,0.32857142857142857,0.32814526588845655
233.9017842227963,0.32857142857142857,0.32814526588845655
233.9017842227963,0.32987012987012987,0.32944228274967574
234.43552392131684,0.32987012987012987,0.32944228274967574
234.43552392131684,0.33116883116883117,0.33073929961089493
236.40693038999973,0.33116883116883117,0.33073929961089493
236.40693038999973,0.33246753246753247,0.3320363164721141
237.55243205980614,0.33246753246753247,0.3320363164721141
237.55243205980614,0.33376623376623377,0.3333333333333333
237.97088569531303,0.33376623376623377,0.3333333333333333
237.97088569531303,0.33506493506493507,0.3346303501945525
238.90318505062794,0.33506493506493507,0.3346303501945525
238.90318505062794,0.33636363636363636,0.3359273670557717
239.9366475953621,0.33636363636363636,0.3359273670557717
239.9366475953621,0.33766233766233766,0.33722438391699094
240.6206627865578,0.33766233766233766,0.33722438391699094
240.6206627865578,0.33896103896103896,0.33852140077821014
241.40200754900036,0.33896103896103896,0.33852140077821014
241.40200754900036,0.34025974025974026,0.3398184176394293
242.4575477644621,0.34025974025974026,0.3398184176394293
242.4575477644621,0.34155844155844156,0.3411154345006485
243.05639400341892,0.34155844155844156,0.3411154345006485
243.05639400341892,0.34285714285714286,0.3424124513618677
243.8901985814931,0.34285714285714286,0.3424124513618677
243.8901985814931,0.34415584415584416,0.3437094682230869
244.44936473846627,0.34415584415584416,0.3437094682230869
244.44936473846627,0.34545454545454546,0.3450064850843061
245.24236906534088,0.34545454545454546,0.3450064850843061
245.24236906534088,0.34675324675324676,0.3463035019455253
247.6797043639009,0.34675324675324676,0.3463035019455253
247.6797043639009,0.34805194805194806,0.3476005188067445
248.91143892272885,0.34805194805194806,0.3476005188067445
248.91143892272885,0.34935064935064936,0.34889753566796367
250.25991474093126,0.34935064935064936,0.34889753566796367
250.25991474093126,0.35064935064935066,0.35019455252918286
253.66540282140323,0.35064935064935066,0.35019455252918286
253.66540282140323,0.35194805194805195,0.35149156939040205
254.16561689250196,0.35194805194805195,0.35149156939040205
254.16561689250196,0.35324675324675325,0.3527885862516213
254.91039852582304,0.35324675324675325,0.3527885862516213
254.91039852582304,0.35454545454545455,0.3540856031128405
257.23038076761804,0.35454545454545455,0.3540856031128405
257.23038076761804,0.35584415584415585,0.3553826199740597
258.6110488623071,0.35584415584415585,0.3553826199740597
258.6110488623071,0.35714285714285715,0.35667963683527887
259.18038546373396,0.35714285714285715,0.35667963683527887
259.18038546373396,0.35844155844155845,0.35797665369649806
259.6213355863663,0.35844155844155845,0.35797665369649806
259.6213355863663,0.35974025974025975,0.35927367055771725
260.4442940155611,0.35974025974025975,0.35927367055771725
260.4442940155611,0.36103896103896105,0.36057068741893644
260.70308908014476,0.36103896103896105,0.36057068741893644
260.70308908014476,0.36233766233766235,0.36186770428015563
261.4888728750259,0.36233766233766235,0.36186770428015563
261.4888728750259,0.36363636363636365,0.3631647211413748
262.3074343364028,0.36363636363636365,0.3631647211413748
262.3074343364028,0.36493506493506495,0.364461738002594
262.97069326668816,0.36493506493506495,0.364461738002594
262.97069326668816,0.36623376623376624,0.3657587548638132
263.2834339095782,0.36623376623376624,0.3657587548638132
263.2834339095782,0.36753246753246754,0.3670557717250324
263.53725237068386,0.36753246753246754,0.3670557717250324
263.53725237068386,0.36883116883116884,0.36835278858625164
263.87460881106085,0.36883116883116884,0.36835278858625164
263.87460881106085,0.37012987012987014,0.36964980544747084
264.71442326074765,0.37012987012987014,0.36964980544747084
264.71442326074765,0.37142857142857144,0.37094682230869
265.26941868915185,0.37142857142857144,0.37094682230869
265.26941868915185,0.37272727272727274,0.3722438391699092
266.0937033605685,0.37272727272727274,0.3722438391699092
266.0937033605685,0.37402597402597404,0.3735408560311284
266.40175876217506,0.37402597402597404,0.3735408560311284
266.40175876217506,0.37532467532467534,0.3748378728923476
267.61221990963156,0.37532467532467534,0.3748378728923476
267.61221990963156,0.37662337662337664,0.3761348897535668
268.07492788758907,0.37662337662337664,0.3761348897535668
268.07492788758907,0.37792207792207794,0.377431906614786
268.3625105751104,0.37792207792207794,0.377431906614786
268.3625105751104,0.37922077922077924,0.3787289234760052
269.9660024817298,0.37922077922077924,0.3787289234760052
269.9660024817298,0.38051948051948054,0.38002594033722437
271.56946328280276,0.38051948051948054,0.38002594033722437
271.56946328280276,0.38181818181818183,0.38132295719844356
273.08230010009237,0.38181818181818183,0.38132295719844356
273.08230010009237,0.38311688311688313,0.38261997405966275
275.1952611357161,0.38311688311688313,0.38261997405966275
275.1952611357161,0.38441558441558443,0.383916990920882
276.0831913708736,0.38441558441558443,0.383916990920882
276.0831913708736,0.38571428571428573,0.3852140077821012
277.76614286531384,0.38571428571428573,0.3852140077821012
277.76614286531384,0.38701298701298703,0.3865110246433204
278.00479383675736,0.38701298701298703,0.3865110246433204
278.00479383675736,0.38831168831168833,0.38780804150453957
278.6897924606598,0.38831168831168833,0.38780804150453957
278.6897924606598,0.38961038961038963,0.38910505836575876
278.95931353931627,0.38961038961038963,0.38910505836575876
278.95931353931627,0.39090909090909093,0.39040207522697795
279.5617046508348,0.39090909090909093,0.39040207522697795
279.5617046508348,0.3922077922077922,0.39169909208819714
279.88691929661326,0.3922077922077922,0.39169909208819714
279.88691929661326,0.3935064935064935,0.39299610894941633
280.1584616641633,0.3935064935064935,0.39299610894941633
280.1584616641633,0.3948051948051948,0.3942931258106355
281.0248864845531,0.3948051948051948,0.3942931258106355
281.0248864845531,0.3961038961038961,0.3955901426718547
281.58253292930016,0.3961038961038961,0.3955901426718547
281.58253292930016,0.3974025974025974,0.3968871595330739
282.070491627993,0.3974025974025974,0.3968871595330739
282.070491627993,0.3987012987012987,0.3981841763942931
282.80738347580973,0.3987012987012987,0.3981841763942931
282.80738347580973,0.4,0.39948119325551235
283.21535797547654,0.4,0.39948119325551235
283.21535797547654,0.4012987012987013,0.40077821011673154
283.7501020665387,0.4012987012987013,0.40077821011673154
283.7501020665387,0.4025974025974026,0.40207522697795073
284.37091478660506,0.4025974025974026,0.40207522697795073
284.37091478660506,0.4038961038961039,0.4033722438391699
286.04426175802826,0.4038961038961039,0.4033722438391699
286.04426175802826,0.4051948051948052,0.4046692607003891
287.2599930905233,0.4051948051948052,0.4046692607003891
287.2599930905233,0.4064935064935065,0.4059662775616083
288.59158443086847,0.4064935064935065,0.4059662775616083
288.59158443086847,0.4077922077922078,0.4072632944228275
289.4208292276172,0.4077922077922078,0.4072632944228275
289.4208292276172,0.4090909090909091,0.4085603112840467
290.16263303144706,0.4090909090909091,0.4085603112840467
290.16263303144706,0.4103896103896104,0.4098573281452659
290.8127510201995,0.4103896103896104,0.4098573281452659
290.8127510201995,0.4116883116883117,0.41115434500648507
292.754724170165,0.4116883116883117,0.41115434500648507
292.754724170165,0.412987012987013,0.41245136186770426
293.3628633599035,0.412987012987013,0.41245136186770426
293.3628633599035,0.4142857142857143,0.41374837872892345
293.9556033637132,0.4142857142857143,0.41374837872892345
293.9556033637132,0.4155844155844156,0.4150453955901427
295.16016943817647,0.4155844155844156,0.4150453955901427
295.16016943817647,0.41688311688311686,0.4163424124513619
295.48325686146546,0.41688311688311686,0.4163424124513619
295.48325686146546,0.41818181818181815,0.4176394293125811
297.5787511745027,0.41818181818181815,0.4176394293125811
297.5787511745027,0.41948051948051945,0.41893644617380027
297.83105195901817,0.41948051948051945,0.41893644617380027
297.83105195901817,0.42077922077922075,0.42023346303501946
297.9536061815302,0.42077922077922075,0.42023346303501946
297.9536061815302,0.42207792207792205,0.42153047989623865
298.0845676003075,0.42207792207792205,0.42153047989623865
298.0845676003075,0.42337662337662335,0.42282749675745784
298.16828740434255,0.42337662337662335,0.42282749675745784
298.16828740434255,0.42467532467532465,0.42412451361867703
298.8322188525905,0.42467532467532465,0.42412451361867703
298.8322188525905,0.42597402597402595,0.4254215304798962
300.13739177647966,0.42597402597402595,0.4254215304798962
300.13739177647966,0.42727272727272725,0.4267185473411154
300.8176827429743,0.42727272727272725,0.4267185473411154
300.8176827429743,0.42857142857142855,0.4280155642023346
302.205011533054,0.42857142857142855,0.4280155642023346
302.205011533054,0.42987012987012985,0.4293125810635538
304.15646610053034,0.42987012987012985,0.4293125810635538
304.15646610053034,0.43116883116883115,0.43060959792477305
305.3758866721852,0.43116883116883115,0.43060959792477305
305.3758866721852,0.43246753246753245,0.43190661478599224
306.2753869362256,0.43246753246753245,0.43190661478599224
306.2753869362256,0.43376623376623374,0.43320363164721143
307.2352463001026,0.43376623376623374,0.43320363164721143
307.2352463001026,0.43506493506493504,0.4345006485084306
307.96464907890663,0.43506493506493504,0.4345006485084306
307.96464907890663,0.43636363636363634,0.4357976653696498
308.39236126680476,0.43636363636363634,0.4357976653696498
308.39236126680476,0.43766233766233764,0.437094682230869
309.03770042653565,0.43766233766233764,0.437094682230869
309.03770042653565,0.43896103896103894,0.4383916990920882
309.76731878149633,0.43896103896103894,0.4383916990920882
309.76731878149633,0.44025974025974024,0.4396887159533074
310.44728259803634,0.44025974025974024,0.4396887159533074
310.44728259803634,0.44155844155844154,0.4409857328145266
313.9133526581087,0.44155844155844154,0.4409857328145266
313.9133526581087,0.44285714285714284,0.44228274967574577
314.54343348175485,0.44285714285714284,0.44228274967574577
314.54343348175485,0.44415584415584414,0.44357976653696496
315.87940994976657,0.44415584415584414,0.44357976653696496
315.87940994976657,0.44545454545454544,0.44487678339818415
318.7092382395091,0.44545454545454544,0.44487678339818415
318.7092382395091,0.44675324675324674,0.4461738002594034
319.97578607268474,0.44675324675324674,0.4461738002594034
319.97578607268474,0.44805194805194803,0.4474708171206226
320.1971028685533,0.44805194805194803,0.4474708171206226
320.1971028685533,0.44935064935064933,0.4487678339818418
321.6031298920582,0.44935064935064933,0.4487678339818418
321.6031298920582,0.45064935064935063,0.45006485084306097
322.16036896666714,0.45064935064935063,0.45006485084306097
322.16036896666714,0.45194805194805193,0.45136186770428016
323.62981514297957,0.45194805194805193,0.45136186770428016
323.62981514297957,0.45324675324675323,0.45265888456549935
323.89702714912164,0.45324675324675323,0.45265888456549935
323.89702714912164,0.45454545454545453,0.45395590142671854
324.92459205346825,0.45454545454545453,0.45395590142671854
324.92459205346825,0.45584415584415583,0.45525291828793774
325.25381150932765,0.45584415584415583,0.45525291828793774
325.25381150932765,0.45714285714285713,0.4565499351491569
325.8727190371909,0.45714285714285713,0.4565499351491569
325.8727190371909,0.45844155844155843,0.4578469520103761
326.6668552015369,0.45844155844155843,0.4578469520103761
326.6668552015369,0.4597402597402597,0.4591439688715953
328.5819087739429,0.4597402597402597,0.4591439688715953
328.5819087739429,0.461038961038961,0.4604409857328145
329.0940728260724,0.461038961038961,0.4604409857328145
329.0940728260724,0.4623376623376623,0.46173800259403375
331.62590385976745,0.4623376623376623,0.46173800259403375
331.62590385976745,0.4636363636363636,0.46303501945525294
332.0181438234987,0.4636363636363636,0.46303501945525294
332.0181438234987,0.4649350649350649,0.46433203631647213
332.64303927625804,0.4649350649350649,0.46433203631647213
332.64303927625804,0.4662337662337662,0.4656290531776913
333.4305154597192,0.4662337662337662,0.4656290531776913
333.4305154597192,0.4675324675324675,0.4669260700389105
333.68900176899774,0.4675324675324675,0.4669260700389105
333.68900176899774,0.4688311688311688,0.4682230869001297
334.16834053445893,0.4688311688311688,0.4682230869001297
334.16834053445893,0.4701298701298701,0.4695201037613489
334.5510275916903,0.4701298701298701,0.4695201037613489
334.5510275916903,0.4714285714285714,0.4708171206225681
335.6803949309541,0.4714285714285714,0.4708171206225681
335.6803949309541,0.4727272727272727,0.4721141374837873
337.10121292904466,0.4727272727272727,0.4721141374837873
337.10121292904466,0.474025974025974,0.47341115434500647
337.8960717845746,0.474025974025974,0.47341115434500647
337.8960717845746,0.4753246753246753,0.47470817120622566
338.44226467388717,0.4753246753246753,0.47470817120622566
338.44226467388717,0.4766233766233766,0.47600518806744485
339.0284088604195,0.4766233766233766,0.47600518806744485
339.0284088604195,0.4779220779220779,0.4773022049286641
339.86351270829607,0.4779220779220779,0.4773022049286641
339.86351270829607,0.4792207792207792,0.4785992217898833
341.1154938376211,0.4792207792207792,0.4785992217898833
341.1154938376211,0.4805194805194805,0.4798962386511025
342.90691398225795,0.4805194805194805,0.4798962386511025
342.90691398225795,0.4818181818181818,0.48119325551232167
343.54552275701485,0.4818181818181818,0.48119325551232167
343.54552275701485,0.4831168831168831,0.48249027237354086
345.3362293137968,0.4831168831168831,0.48249027237354086
345.3362293137968,0.4844155844155844,0.48378728923476005
348.2566538735697,0.4844155844155844,0.48378728923476005
348.2566538735697,0.4857142857142857,0.48508430609597925
348.6303114868254,0.4857142857142857,0.48508430609597925
348.6303114868254,0.487012987012987,0.48638132295719844
350.25515260389477,0.487012987012987,0.48638132295719844
350.25515260389477,0.4883116883116883,0.48767833981841763
350.8339786520373,0.4883116883116883,0.48767833981841763
350.8339786520373,0.4896103896103896,0.4889753566796368
352.14883572615076,0.4896103896103896,0.4889753566796368
352.14883572615076,0.4909090909090909,0.490272373540856
352.5759161047222,0.4909090909090909,0.490272373540856
352.5759161047222,0.4922077922077922,0.4915693904020752
352.95682108323166,0.4922077922077922,0.4915693904020752
352.95682108323166,0.4935064935064935,0.49286640726329445
353.53564397689456,0.4935064935064935,0.49286640726329445
353.53564397689456,0.4948051948051948,0.49416342412451364
354.1855980757932,0.4948051948051948,0.49416342412451364
354.1855980757932,0.4961038961038961,0.49546044098573283
354.47561947745356,0.4961038961038961,0.49546044098573283
354.47561947745356,0.4974025974025974,0.496757457846952
354.9057339295581,0.4974025974025974,0.496757457846952
354.9057339295581,0.4987012987012987,0.4980544747081712
355.85250394392256,0.4987012987012987,0.4980544747081712
355.85250394392256,0.5,0.4993514915693904
356.82866568065214,0.5,0.4993514915693904
356.82866568065214,0.5012987012987012,0.5006485084306096
357.8000556354639,0.5012987012987012,0.5006485084306096
357.8000556354639,0.5025974025974026,0.5019455252918288
358.87719755627313,0.5025974025974026,0.5019455252918288
358.87719755627313,0.5038961038961038,0.503242542153048
359.9489350098022,0.5038961038961038,0.503242542153048
359.9489350098022,0.5051948051948052,0.5045395590142672
360.4966807264838,0.5051948051948052,0.5045395590142672
360.4966807264838,0.5064935064935064,0.5058365758754864
361.23610252508433,0.5064935064935064,0.5058365758754864
361.23610252508433,0.5077922077922078,0.5071335927367056
362.7021623088883,0.5077922077922078,0.5071335927367056
362.7021623088883,0.509090909090909,0.5084306095979247
363.6368077348558,0.509090909090909,0.5084306095979247
363.6368077348558,0.5103896103896104,0.5097276264591439
364.5686890600588,0.5103896103896104,0.5097276264591439
364.5686890600588,0.5116883116883116,0.5110246433203631
366.11109428367683,0.5116883116883116,0.5110246433203631
366.11109428367683,0.512987012987013,0.5123216601815823
366.4285746634365,0.512987012987013,0.5123216601815823
366.4285746634365,0.5142857142857142,0.5136186770428015
368.69344330365516,0.5142857142857142,0.5136186770428015
368.69344330365516,0.5155844155844156,0.5149156939040207
368.97238745673064,0.5155844155844156,0.5149156939040207
368.97238745673064,0.5168831168831168,0.51621271076524
369.351751842004,0.5168831168831168,0.51621271076524
369.351751842004,0.5181818181818182,0.5175097276264592
370.0959529634769,0.5181818181818182,0.5175097276264592
370.0959529634769,0.5194805194805194,0.5188067444876784
370.4836424642269,0.5194805194805194,0.5188067444876784
370.4836424642269,0.5207792207792208,0.5201037613488976
371.5296478374806,0.5207792207792208,0.5201037613488976
371.5296478374806,0.522077922077922,0.5214007782101168
374.2162560317209,0.522077922077922,0.5214007782101168
374.2162560317209,0.5233766233766234,0.522697795071336
374.8836793658463,0.5233766233766234,0.522697795071336
374.8836793658463,0.5246753246753246,0.5239948119325551
376.0794506703752,0.5246753246753246,0.5239948119325551
376.0794506703752,0.525974025974026,0.5252918287937743
377.7069122807378,0.525974025974026,0.5252918287937743
377.7069122807378,0.5272727272727272,0.5265888456549935
378.0462905979056,0.5272727272727272,0.5265888456549935
378.0462905979056,0.5285714285714286,0.5278858625162127
378.43578331094676,0.5285714285714286,0.5278858625162127
378.43578331094676,0.5298701298701298,0.5291828793774319
379.7675970591887,0.5298701298701298,0.5291828793774319
379.7675970591887,0.5311688311688312,0.5304798962386511
381.93267355891544,0.5311688311688312,0.5304798962386511
381.93267355891544,0.5324675324675324,0.5317769130998703
384.121921394958,0.5324675324675324,0.5317769130998703
384.121921394958,0.5337662337662338,0.5330739299610895
384.8107672551,0.5337662337662338,0.5330739299610895
384.8107672551,0.535064935064935,0.5343709468223087
386.2803998933093,0.535064935064935,0.5343709468223087
386.2803998933093,0.5363636363636364,0.5356679636835279
386.65865000394354,0.5363636363636364,0.5356679636835279
386.65865000394354,0.5376623376623376,0.5369649805447471
387.37806327690237,0.5376623376623376,0.5369649805447471
387.37806327690237,0.538961038961039,0.5382619974059663
388.0502926212996,0.538961038961039,0.5382619974059663
388.0502926212996,0.5402597402597402,0.5395590142671854
388.7566758109515,0.5402597402597402,0.5395590142671854
388.7566758109515,0.5415584415584416,0.5408560311284046
389.5013688318715,0.5415584415584416,0.5408560311284046
389.5013688318715,0.5428571428571428,0.5421530479896238
389.92495133551336,0.5428571428571428,0.5421530479896238
389.92495133551336,0.5441558441558442,0.543450064850843
390.6699610963253,0.5441558441558442,0.543450064850843
390.6699610963253,0.5454545454545454,0.5447470817120622
391.157408359218,0.5454545454545454,0.5447470817120622
391.157408359218,0.5467532467532468,0.5460440985732814
391.66120890535194,0.5467532467532468,0.5460440985732814
391.66120890535194,0.548051948051948,0.5473411154345007
392.13759356961856,0.548051948051948,0.5473411154345007
392.13759356961856,0.5493506493506494,0.5486381322957199
393.69612999228457,0.5493506493506494,0.5486381322957199
393.69612999228457,0.5506493506493506,0.5499351491569391
394.16353227922724,0.5506493506493506,0.5499351491569391
394.16353227922724,0.551948051948052,0.5512321660181583
394.9783764930001,0.551948051948052,0.5512321660181583
394.9783764930001,0.5532467532467532,0.5525291828793775
395.39386495059193,0.5532467532467532,0.5525291828793775
395.39386495059193,0.5545454545454546,0.5538261997405967
395.89415960826557,0.5545454545454546,0.5538261997405967
395.89415960826557,0.5558441558441558,0.5551232166018158
396.05254984226747,0.5558441558441558,0.5551232166018158
396.05254984226747,0.5571428571428572,0.556420233463035
396.7339234080539,0.5571428571428572,0.556420233463035
396.7339234080539,0.5584415584415584,0.5577172503242542
397.00917101707074,0.5584415584415584,0.5577172503242542
397.00917101707074,0.5597402597402598,0.5590142671854734
397.54510658751394,0.5597402597402598,0.5590142671854734
397.54510658751394,0.561038961038961,0.5603112840466926
399.3257626473925,0.561038961038961,0.5603112840466926
399.3257626473925,0.5623376623376624,0.5616083009079118
399.7203224749321,0.5623376623376624,0.5616083009079118
399.7203224749321,0.5636363636363636,0.562905317769131
402.0999180835844,0.5636363636363636,0.562905317769131
402.0999180835844,0.564935064935065,0.5642023346303502
403.3100870219821,0.564935064935065,0.5642023346303502
403.3100870219821,0.5662337662337662,0.5654993514915694
404.0614339658855,0.5662337662337662,0.5654993514915694
404.0614339658855,0.5675324675324676,0.5667963683527886
404.4318288194528,0.5675324675324676,0.5667963683527886
404.4318288194528,0.5688311688311688,0.5680933852140078
404.71668667889276,0.5688311688311688,0.5680933852140078
404.71668667889276,0.5701298701298702,0.569390402075227
405.2796159985893,0.5701298701298702,0.569390402075227
405.2796159985893,0.5714285714285714,0.5706874189364461
405.71075335061425,0.5714285714285714,0.5706874189364461
405.71075335061425,0.5727272727272728,0.5719844357976653
406.18263987106184,0.5727272727272728,0.5719844357976653
406.18263987106184,0.574025974025974,0.5732814526588845
406.63776732842706,0.574025974025974,0.5732814526588845
406.63776732842706,0.5753246753246753,0.5745784695201037
408.13940411632,0.5753246753246753,0.5745784695201037
408.13940411632,0.5766233766233766,0.5758754863813229
408.8619810907629,0.5766233766233766,0.5758754863813229
408.8619810907629,0.577922077922078,0.5771725032425421
410.61732400439723,0.577922077922078,0.5771725032425421
410.61732400439723,0.5792207792207792,0.5784695201037614
411.0605090205273,0.5792207792207792,0.5784695201037614
411.0605090205273,0.5805194805194805,0.5797665369649806
415.0367258639705,0.5805194805194805,0.5797665369649806
415.0367258639705,0.5818181818181818,0.5810635538261998
415.35696843420203,0.5818181818181818,0.5810635538261998
415.35696843420203,0.5831168831168831,0.582360570687419
417.4064793491846,0.5831168831168831,0.582360570687419
417.4064793491846,0.5844155844155844,0.5836575875486382
419.18136373137594,0.5844155844155844,0.5836575875486382
419.18136373137594,0.5857142857142857,0.5849546044098574
419.60546340733316,0.5857142857142857,0.5849546044098574
419.60546340733316,0.587012987012987,0.5862516212710766
421.05075655353244,0.587012987012987,0.5862516212710766
421.05075655353244,0.5883116883116883,0.5875486381322957
421.63527944407224,0.5883116883116883,0.5875486381322957
421.63527944407224,0.5896103896103896,0.5888456549935149
422.85765708669214,0.5896103896103896,0.5888456549935149
422.85765708669214,0.5909090909090909,0.5901426718547341
423.18488781378346,0.5909090909090909,0.5901426718547341
423.18488781378346,0.5922077922077922,0.5914396887159533
423.7276344465103,0.5922077922077922,0.5914396887159533
423.7276344465103,0.5935064935064935,0.5927367055771725
424.21641409474535,0.5935064935064935,0.5927367055771725
424.21641409474535,0.5948051948051948,0.5940337224383917
424.96155490729313,0.5948051948051948,0.5940337224383917
424.96155490729313,0.5961038961038961,0.5953307392996109
425.32582461807283,0.5961038961038961,0.5953307392996109
425.32582461807283,0.5974025974025974,0.5966277561608301
426.68241462589424,0.5974025974025974,0.5966277561608301
426.68241462589424,0.5987012987012987,0.5979247730220493
427.8069563793053,0.5987012987012987,0.5979247730220493
427.8069563793053,0.6,0.5992217898832685
428.1797112000682,0.6,0.5992217898832685
428.1797112000682,0.6012987012987013,0.6005188067444877
428.95373034852565,0.6012987012987013,0.6005188067444877
428.95373034852565,0.6025974025974026,0.6018158236057068
431.2014773677606,0.6025974025974026,0.6018158236057068
431.2014773677606,0.6038961038961039,0.603112840466926
435.1708365222238,0.6038961038961039,0.603112840466926
435.1708365222238,0.6051948051948052,0.6044098573281452
436.6162011200323,0.6051948051948052,0.6044098573281452
436.6162011200323,0.6064935064935065,0.6057068741893644
438.3708718600652,0.6064935064935065,0.6057068741893644
438.3708718600652,0.6077922077922078,0.6070038910505836
439.8630543924096,0.6077922077922078,0.6070038910505836
439.8630543924096,0.6090909090909091,0.6083009079118028
440.3602613553686,0.6090909090909091,0.6083009079118028
440.3602613553686,0.6103896103896104,0.6095979247730221
441.2054352949559,0.6103896103896104,0.6095979247730221
441.2054352949559,0.6116883116883117,0.6108949416342413
442.10791445816585,0.6116883116883117,0.6108949416342413
442.10791445816585,0.612987012987013,0.6121919584954605
443.04911691819257,0.612987012987013,0.6121919584954605
443.04911691819257,0.6142857142857143,0.6134889753566797
443.42223939259316,0.6142857142857143,0.6134889753566797
443.42223939259316,0.6155844155844156,0.6147859922178989
444.0381978372271,0.6155844155844156,0.6147859922178989
444.0381978372271,0.6168831168831169,0.6160830090791181
444.4908886142842,0.6168831168831169,0.6160830090791181
444.4908886142842,0.6181818181818182,0.6173800259403373
444.84704964978874,0.6181818181818182,0.6173800259403373
444.84704964978874,0.6194805194805195,0.6186770428015564
447.45530835203465,0.6194805194805195,0.6186770428015564
447.45530835203465,0.6207792207792208,0.6199740596627756
448.0719298894794,0.6207792207792208,0.6199740596627756
448.0719298894794,0.6220779220779221,0.6212710765239948
448.6097190650353,0.6220779220779221,0.6212710765239948
448.6097190650353,0.6233766233766234,0.622568093385214
451.9269633240756,0.6233766233766234,0.622568093385214
451.9269633240756,0.6246753246753247,0.6238651102464332
454.40179027622827,0.6246753246753247,0.6238651102464332
454.40179027622827,0.625974025974026,0.6251621271076524
455.0526669315111,0.625974025974026,0.6251621271076524
455.0526669315111,0.6272727272727273,0.6264591439688716
456.4440547832115,0.6272727272727273,0.6264591439688716
456.4440547832115,0.6285714285714286,0.6277561608300908
458.0039734080878,0.6285714285714286,0.6277561608300908
458.0039734080878,0.6298701298701299,0.62905317769131
458.68199712556725,0.6298701298701299,0.62905317769131
458.68199712556725,0.6311688311688312,0.6303501945525292
459.51091455678534,0.6311688311688312,0.6303501945525292
459.51091455678534,0.6324675324675325,0.6316472114137484
460.0474157885275,0.6324675324675325,0.6316472114137484
460.0474157885275,0.6337662337662338,0.6329442282749675
460.84035374736686,0.6337662337662338,0.6329442282749675
460.84035374736686,0.6350649350649351,0.6342412451361867
461.70490639602656,0.6350649350649351,0.6342412451361867
461.70490639602656,0.6363636363636364,0.6355382619974059
462.5392755415369,0.6363636363636364,0.6355382619974059
462.5392755415369,0.6376623376623377,0.6368352788586251
466.61611345184417,0.6376623376623377,0.6368352788586251
466.61611345184417,0.638961038961039,0.6381322957198443
467.0174658967792,0.638961038961039,0.6381322957198443
467.0174658967792,0.6402597402597403,0.6394293125810635
470.5408999955343,0.6402597402597403,0.6394293125810635
470.5408999955343,0.64155844155844155,0.6407263294422828
472.0087939380354,0.64155844155844155,0.6407263294422828
472.0087939380354,0.6428571428571429,0.642023346303502
473.4196524375701,0.6428571428571429,0.642023346303502
473.4196524375701,0.6441558441558441,0.6433203631647212
474.9454958232474,0.6441558441558441,0.6433203631647212
474.9454958232474,0.6454545454545455,0.6446173800259404
475.66296848911315,0.6454545454545455,0.6446173800259404
475.66296848911315,0.6467532467532467,0.6459143968871596
476.30350661521004,0.6467532467532467,0.6459143968871596
476.30350661521004,0.6480519480519481,0.6472114137483788
477.10190223941675,0.6480519480519481,0.6472114137483788
477.10190223941675,0.6493506493506493,0.648508430609598
477.53062558324734,0.6493506493506493,0.648508430609598
477.53062558324734,0.6506493506493507,0.6498054474708171
478.28204128497043,0.6506493506493507,0.6498054474708171
478.28204128497043,0.6519480519480519,0.6511024643320363
479.30650466573235,0.6519480519480519,0.6511024643320363
479.30650466573235,0.6532467532467533,0.6523994811932555
479.68244714441323,0.6532467532467533,0.6523994811932555
479.68244714441323,0.6545454545454545,0.6536964980544747
479.971024674357,0.6545454545454545,0.6536964980544747
479.971024674357,0.6558441558441559,0.6549935149156939
480.8137943630714,0.6558441558441559,0.6549935149156939
480.8137943630714,0.6571428571428571,0.6562905317769131
481.25667638974727,0.6571428571428571,0.6562905317769131
481.25667638974727,0.6584415584415585,0.6575875486381323
482.4549497243899,0.6584415584415585,0.6575875486381323
482.4549497243899,0.6597402597402597,0.6588845654993515
